City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,quiberon,47.4841,-3.1196,18.93,80,12,3.13,FR,1687905134
1,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1687905134
2,rustaq,23.3908,57.4244,30.66,70,100,2.14,OM,1687905134
3,puerto escondido,15.85,-97.0667,32.46,55,20,5.14,MX,1687905135
4,richards bay,-28.783,32.0377,17.0,93,2,1.54,ZA,1687904959
5,waitangi,-43.9535,-176.5597,12.68,92,100,5.36,NZ,1687905135
6,jamestown,42.097,-79.2353,20.01,85,100,5.66,US,1687904908
7,port mathurin,-19.6833,63.4167,22.38,58,71,2.97,MU,1687905135
8,port-aux-francais,-49.35,70.2167,2.6,80,93,8.97,TF,1687905135
9,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,82,75,2.0,RU,1687905135
10,acapulco de juarez,16.8634,-99.8901,31.9,66,20,5.14,MX,1687905057
11,mugia,43.1041,-9.2179,20.09,84,24,9.65,ES,1687905136
12,thompson,55.7435,-97.8558,24.09,43,75,1.54,CA,1687905136
13,albany,42.6001,-73.9662,24.77,78,100,0.45,US,1687905136
14,puerto natales,-51.7236,-72.4875,0.93,99,100,0.18,CL,1687905136
15,utrik,11.2278,169.8474,28.06,81,100,8.42,MH,1687905136
16,st. john's,47.5649,-52.7093,13.77,89,75,7.2,CA,1687904973
17,atafu village,-8.5421,-172.5159,28.59,78,35,6.98,TK,1687905136
18,chifeng,42.2683,118.9636,27.09,29,100,2.06,CN,1687905137
19,edinburgh of the seven seas,-37.0676,-12.3116,12.32,71,50,1.08,SH,1687905137
20,flekkefjord,58.2971,6.6607,13.3,90,1,2.36,NO,1687905137
21,luderitz,-26.6481,15.1594,13.37,87,64,9.14,NA,1687905137
22,taoudenni,22.6783,-3.9836,38.5,15,60,2.35,ML,1687905137
23,adamstown,-25.066,-130.1015,21.06,74,89,12.15,PN,1687905137
24,prieska,-29.6641,22.7474,8.16,78,23,0.84,ZA,1687905137
25,mohr,54.3528,9.7167,13.97,82,1,2.57,DE,1687905138
26,west island,-12.1568,96.8225,23.99,88,75,6.17,CC,1687905138
27,alto araguaia,-17.3147,-53.2153,19.41,48,1,1.46,BR,1687905138
28,margaret river,-33.95,115.0667,12.81,74,78,2.9,AU,1687905138
29,arraial do cabo,-22.9661,-42.0278,22.29,83,0,10.38,BR,1687905138
30,auki,-8.7676,160.7034,27.69,79,81,3.52,SB,1687905138
31,ilulissat,69.2167,-51.1,8.01,66,100,5.14,GL,1687905138
32,wailua homesteads,22.0669,-159.378,28.44,71,0,8.23,US,1687905139
33,birzebbuga,35.8258,14.5269,23.42,80,0,2.51,MT,1687905139
34,mhamid,29.82,-5.72,34.6,13,49,4.84,MA,1687905139
35,udachny,66.4167,112.4,19.75,39,75,4.8,RU,1687905139
36,umiray,15.2206,121.4111,27.74,82,100,0.82,PH,1687905139
37,akureyri,65.6835,-18.0878,11.96,62,75,4.12,IS,1687905139
38,praia da vitoria,38.7333,-27.0667,21.53,88,75,6.26,PT,1687905139
39,bilibino,68.0546,166.4372,10.29,57,99,2.12,RU,1687905139
40,punta arenas,-53.15,-70.9167,1.06,93,100,6.69,CL,1687905028
41,saipan,15.1355,145.701,29.39,100,40,4.12,MP,1687905140
42,san angelo,31.4638,-100.437,43.91,14,0,7.2,US,1687905140
43,kapuskasing,49.4169,-82.4331,20.05,32,40,7.2,CA,1687905140
44,invercargill,-46.4,168.35,10.95,95,100,1.56,NZ,1687905080
45,lompoc,34.6391,-120.4579,24.45,74,75,8.23,US,1687905081
46,georgetown,5.4112,100.3354,26.96,90,20,2.06,MY,1687904903
47,fale old settlement,-9.3852,-171.2468,28.92,74,32,7.12,TK,1687905140
48,wewak,-3.5534,143.6268,26.85,84,72,3.57,PG,1687905140
49,devils lake,48.1128,-98.8651,25.06,64,75,3.6,US,1687905141
50,san lorenzo,-25.3333,-57.5333,21.52,64,0,2.24,PY,1687905141
51,corinto,37.9407,22.9573,24.38,67,1,1.95,GR,1687905141
52,isafjordur,66.0755,-23.124,8.06,95,100,7.62,IS,1687905141
53,smithers,54.7804,-127.1743,28.18,30,0,2.57,CA,1687905141
54,rongelap,11.1635,166.8941,27.98,81,99,7.56,MH,1687905141
55,mount isa,-20.7333,139.5,16.87,55,35,0.0,AU,1687905141
56,enewetak,11.3474,162.3373,28.18,79,89,7.76,MH,1687905141
57,tura,25.5198,90.2201,23.29,97,99,2.97,IN,1687905142
58,mil'kovo,55.6078,37.7956,16.22,90,100,1.36,RU,1687905142
59,whitehorse,60.7161,-135.0538,22.28,35,75,5.14,CA,1687905147
60,grytviken,-54.2811,-36.5092,-5.63,76,99,4.21,GS,1687905147
61,lihue,21.9789,-159.3672,28.77,63,0,8.23,US,1687905147
62,klyuchi,52.2667,79.1667,13.92,78,32,6.02,RU,1687905147
63,boa vista,2.8197,-60.6733,25.53,84,50,2.3,BR,1687905127
64,la'ie,21.6477,-157.9253,29.98,63,14,7.53,US,1687905148
65,muynoq,43.7683,59.0214,21.15,40,81,3.73,UZ,1687905148
66,olinda,-8.0089,-34.8553,24.48,86,32,5.02,BR,1687905148
67,happy valley-goose bay,53.3168,-60.3315,21.17,56,75,8.75,CA,1687904892
68,bathsheba,13.2167,-59.5167,25.34,94,75,4.63,BB,1687905148
69,rio grande,-32.035,-52.0986,16.08,96,100,4.79,BR,1687905149
70,ushuaia,-54.8,-68.3,-4.19,68,20,2.57,AR,1687905149
71,hamilton,39.1834,-84.5333,24.69,69,75,5.14,US,1687905149
72,yellowknife,62.456,-114.3525,24.29,41,20,4.63,CA,1687905149
73,gaspe,48.8334,-64.4819,16.12,88,75,2.57,CA,1687905014
74,hastings,50.8552,0.5729,18.32,42,86,4.75,GB,1687905149
75,glendive,47.1053,-104.7125,22.88,82,100,2.06,US,1687905149
76,mount pearl,47.5166,-52.7813,9.62,89,75,7.2,CA,1687905149
77,sabang,5.8933,95.3214,28.15,77,100,4.97,ID,1687905150
78,nizhnesortymskiy,62.4397,71.7603,13.02,63,98,2.13,RU,1687905150
79,isiolo,0.3546,37.5822,19.01,74,22,3.46,KE,1687905150
80,puerto ayora,-0.7393,-90.3518,28.98,85,31,2.68,EC,1687905150
81,avarua,-21.2078,-159.775,25.03,83,100,4.63,CK,1687905103
82,plouzane,48.3833,-4.6167,18.03,85,0,2.06,FR,1687905150
83,iskateley,67.6803,53.1512,5.79,89,100,3.48,RU,1687905150
84,bac lieu,9.285,105.7244,26.95,82,92,3.8,VN,1687905150
85,camabatela,-8.1881,15.375,14.82,77,6,0.95,AO,1687905156
86,carutapera,-1.195,-46.02,24.11,93,76,2.73,BR,1687905156
87,praia,14.9215,-23.5087,25.3,73,20,6.17,CV,1687905156
88,tromso,69.6496,18.957,11.88,82,0,4.63,NO,1687905156
89,buritis,-15.6178,-46.4233,22.85,43,32,1.22,BR,1687905156
90,jindabyne,-36.4167,148.6333,4.71,93,100,0.62,AU,1687905157
91,seymour,38.9592,-85.8903,26.53,68,75,1.34,US,1687905124
92,tame,6.461,-71.73,23.75,91,100,0.05,CO,1687905157
93,praia a mare,39.9009,15.7793,22.24,78,0,1.41,IT,1687905157
94,quelimane,-17.8786,36.8883,17.97,88,20,1.03,MZ,1687905157
95,ryotsu-minato,38.0833,138.4333,23.39,92,93,5.72,JP,1687905157
96,amahai,-3.3333,128.9167,30.05,86,75,0.96,ID,1687905157
97,victorica,-36.2151,-65.4359,10.84,37,0,4.07,AR,1687905158
98,nova vicosa,-17.8919,-39.3719,22.27,81,4,2.91,BR,1687905158
99,longyearbyen,78.2186,15.6401,7.91,87,75,1.54,SJ,1687905158
100,bethel,41.3712,-73.414,25.2,78,75,4.63,US,1687905158
101,bubaque,11.2833,-15.8333,26.87,76,100,4.32,GW,1687905158
102,manikpur,25.0667,81.1167,28.92,70,51,2.96,IN,1687905158
103,yulinshi,38.2906,109.7494,20.98,84,100,0.63,CN,1687905158
104,papatowai,-46.5619,169.4708,10.58,97,100,3.37,NZ,1687905159
105,myitkyina,25.3833,97.4,23.92,98,70,0.55,MM,1687905159
106,yelizovo,53.1873,158.3805,17.08,82,75,2.0,RU,1687905159
107,selibaby,15.159,-12.1829,35.37,22,88,2.55,MR,1687905159
108,taltal,-25.4,-70.4833,17.54,75,25,1.26,CL,1687905159
109,bengkulu,-3.8004,102.2655,23.72,90,98,2.29,ID,1687905159
110,nsanje,-16.92,35.262,15.94,76,6,0.79,MW,1687905159
111,santa ana de yacuma,-13.75,-65.4333,29.97,66,75,0.0,BO,1687905159
112,waingapu,-9.6567,120.2641,25.03,82,24,1.43,ID,1687905160
113,college,64.8569,-147.8028,20.67,48,75,2.57,US,1687905160
114,piacabucu,-10.4056,-36.4344,23.23,89,76,3.85,BR,1687905160
115,afaahiti,-17.75,-149.2833,28.93,75,14,10.84,PF,1687905160
116,blackmans bay,-43.0167,147.3167,6.07,82,59,4.25,AU,1687905160
117,akhaltsikhe,41.639,42.9826,13.93,92,78,0.19,GE,1687905160
118,ribeira grande,38.5167,-28.7,20.99,85,16,7.15,PT,1687905160
119,holualoa,19.6228,-155.9522,27.1,75,40,4.63,US,1687905160
120,sao lourenco do sul,-31.3653,-51.9783,16.65,96,100,2.33,BR,1687904951
121,monrovia,6.3005,-10.7969,23.87,75,94,5.53,LR,1687905161
122,pacific grove,36.6177,-121.9166,21.01,80,100,4.63,US,1687905107
123,katsuura,35.1333,140.3,24.02,95,100,5.44,JP,1687905161
124,severo-yeniseyskiy,60.3725,93.0408,10.36,67,72,1.34,RU,1687905161
125,i-n-salah,27.1935,2.4607,36.03,11,65,6.31,DZ,1687905161
126,kodiak,57.79,-152.4072,8.73,93,100,6.17,US,1687905161
127,kundiawa,-6.0167,144.9667,20.76,72,29,1.04,PG,1687905161
128,nikel,69.4128,30.222,8.1,80,85,1.07,RU,1687905161
129,dudinka,69.4058,86.1778,10.9,61,47,2.17,RU,1687905161
130,plottier,-38.9667,-68.2333,10.95,54,0,1.54,AR,1687905162
131,queenstown,-31.8976,26.8753,9.62,92,100,1.01,ZA,1687905162
132,hawaiian paradise park,19.5933,-154.9731,25.41,86,100,3.09,US,1687905162
133,zinjibar,13.1287,45.3807,30.74,67,63,3.53,YE,1687905162
134,bardai,11.65,7.2333,25.27,73,97,4.46,NG,1687905162
135,sal rei,16.1833,-22.9167,23.39,83,10,4.84,CV,1687905162
136,yuzhno-kurilsk,44.0306,145.8556,13.37,98,100,5.41,RU,1687905162
137,vihti,60.417,24.3197,18.06,78,19,1.45,FI,1687905163
138,porto novo,6.4965,2.6036,25.9,85,100,4.42,BJ,1687905163
139,uturoa,-16.7333,-151.4333,26.81,71,0,10.64,PF,1687905163
140,kattivakkam,13.2167,80.3167,29.48,79,100,6.37,IN,1687905163
141,hermanus,-34.4187,19.2345,14.33,87,100,2.31,ZA,1687905163
142,ta`u,-14.2336,-169.5144,27.69,72,94,6.42,AS,1687905163
143,iwanai,42.9744,140.5089,20.73,96,100,2.41,JP,1687905164
144,ludvika,60.1496,15.1878,15.89,88,32,1.12,SE,1687905164
145,jayapura,-2.5333,140.7,25.66,80,74,2.02,ID,1687905164
146,ust-nera,64.5667,143.2,22.06,55,55,2.46,RU,1687905164
147,chichimila,20.6167,-88.2167,29.89,64,90,2.14,MX,1687905164
148,dryden,49.7833,-92.7503,21.16,68,75,2.57,CA,1687905123
149,cidreira,-30.1811,-50.2056,17.82,83,57,2.81,BR,1687905165
150,ola,59.5833,151.2833,13.1,83,63,2.28,RU,1687905165
151,karratha,-20.7377,116.8463,13.24,44,0,8.92,AU,1687905165
152,hilo,19.7297,-155.09,27.38,87,100,3.09,US,1687905165
153,cassilandia,-19.1133,-51.7342,20.11,48,0,1.77,BR,1687905165
154,jhinjhak,26.5667,79.7333,31.77,56,93,5.36,IN,1687905165
155,labytnangi,66.6572,66.4183,8.3,64,100,3.02,RU,1687905138
156,ago-are,8.5,3.4167,22.69,96,95,3.45,NG,1687905166
157,timbuktu,16.7735,-3.0074,28.02,62,79,6.75,ML,1687905166
158,nema,57.5067,50.5011,12.5,81,9,1.1,RU,1687905166
159,chota,-6.55,-78.65,14.45,84,71,2.02,PE,1687905166
160,port lincoln,-34.7333,135.8667,11.5,69,25,4.54,AU,1687905089
161,san luis de la loma,17.2706,-100.8939,31.08,65,32,3.63,MX,1687905167
162,namibe,-15.1961,12.1522,15.74,70,8,3.91,AO,1687905167
163,east london,-33.0153,27.9116,17.13,84,100,9.94,ZA,1687905168
164,thunder bay,48.4001,-89.3168,21.99,56,20,5.14,CA,1687905114
165,hithadhoo,-0.6,73.0833,27.83,70,41,2.15,MV,1687905168
166,flin flon,54.7682,-101.865,22.91,60,75,2.57,CA,1687905168
167,maun,-19.9833,23.4167,16.98,45,0,2.57,BW,1687905168
168,aioun,16.6614,-9.6149,34.88,27,99,2.02,MR,1687905168
169,badger,64.8,-147.5333,20.63,47,40,2.57,US,1687905168
170,pasni,25.2631,63.471,29.03,85,84,3.89,PK,1687905169
171,margate,51.3813,1.3862,18.82,78,100,2.24,GB,1687905037
172,kerikeri,-35.2268,173.9474,14.32,76,11,3.9,NZ,1687905169
173,okhotsk,59.3833,143.3,14.15,82,92,1.93,RU,1687905169
174,polonnaruwa,7.9333,81.0,26.89,71,94,3.68,LK,1687905169
175,souillac,-20.5167,57.5167,20.21,83,20,3.09,MU,1687905169
176,kill devil hills,36.0307,-75.676,28.0,78,40,7.72,US,1687905170
177,howard springs,-12.497,131.047,23.95,67,59,2.43,AU,1687905170
178,fort mcmurray,56.7268,-111.381,23.77,53,75,1.54,CA,1687905126
179,hasaki,35.7333,140.8333,27.34,93,99,4.89,JP,1687905170
180,kunshan,31.3776,120.9543,27.17,80,55,3.25,CN,1687905170
181,sittwe,20.15,92.9,26.34,88,100,3.1,MM,1687905170
182,port elizabeth,-33.918,25.5701,16.29,87,20,8.75,ZA,1687904874
183,nova sintra,14.8667,-24.7167,20.88,79,10,5.68,CV,1687905170
184,stanley,54.868,-1.6985,16.01,92,40,1.03,GB,1687905171
185,jiangyan,32.5061,120.1428,28.07,78,89,2.79,CN,1687905171
186,saint george's,12.0564,-61.7485,26.82,89,40,4.12,GD,1687905171
187,kirensk,57.7853,108.1119,11.59,98,100,3.95,RU,1687905171
188,koupela,12.1794,-0.3517,26.94,64,99,3.67,BF,1687905171
189,ancud,-41.8697,-73.8203,8.99,86,29,7.04,CL,1687905171
190,susuman,62.7833,148.1667,17.51,65,95,2.64,RU,1687905172
191,tiksi,71.6872,128.8694,6.24,75,96,5.31,RU,1687905172
192,riverton,40.5219,-111.9391,27.73,33,40,3.58,US,1687905172
193,iqaluit,63.7506,-68.5145,4.85,80,100,5.14,CA,1687905012
194,nizao,18.25,-70.2,30.26,71,75,2.78,DO,1687905172
195,nantucket,41.2835,-70.0995,23.03,94,100,6.69,US,1687905172
196,kuopio,62.8924,27.677,18.97,68,0,0.51,FI,1687905172
197,vila velha,-20.3297,-40.2925,22.75,87,0,4.31,BR,1687904988
198,rio verde de mato grosso,-18.9181,-54.8442,21.76,46,0,1.68,BR,1687905173
199,tullins,45.2986,5.4861,21.16,48,0,1.54,FR,1687905173
200,la palma,33.8464,-118.0467,32.18,57,0,4.63,US,1687905018
201,olonkinbyen,70.9221,-8.7187,7.31,94,2,6.11,SJ,1687905173
202,polyarnyy,69.1989,33.4478,10.48,78,78,1.11,RU,1687905173
203,talnakh,69.4865,88.3972,10.67,70,100,1.43,RU,1687905173
204,la passe,45.5549,-0.8967,21.13,74,51,3.92,FR,1687905173
205,aykhal,66.0,111.5,18.81,39,87,4.16,RU,1687905173
206,saynshand,44.8824,110.1163,18.15,46,74,5.98,MN,1687905174
207,angaur state,6.906,134.13,27.91,73,100,3.52,PW,1687905174
208,vorgashor,67.5833,63.95,7.39,71,83,2.1,RU,1687905174
209,al qabil,22.571,58.6947,28.23,68,100,3.51,OM,1687905174
210,tiznit,29.5833,-9.5,29.26,30,32,0.76,MA,1687905174
211,turinsk,58.0458,63.696,9.59,84,57,2.86,RU,1687905174
212,yel'nya,54.5786,33.1837,12.48,98,92,3.46,RU,1687905174
213,brookings,44.3114,-96.7984,24.54,60,0,4.63,US,1687904907
214,chos malal,-37.3781,-70.2709,4.65,70,3,3.68,AR,1687905175
215,port alfred,-33.5906,26.891,16.77,84,100,3.13,ZA,1687905175
216,khandyga,62.6667,135.6,22.65,72,76,0.48,RU,1687905175
217,huarmey,-10.0681,-78.1522,21.49,77,10,4.48,PE,1687905175
218,imzouren,35.1463,-3.8497,22.6,78,0,1.03,MA,1687905175
219,tazovsky,67.4667,78.7,6.91,89,98,3.21,RU,1687905175
220,al bayda,32.7627,21.7551,18.18,97,19,2.16,LY,1687905175
221,padang,-0.9492,100.3543,25.03,88,94,1.65,ID,1687905176
222,fortuna,40.5982,-124.1573,15.37,93,100,5.14,US,1687905176
223,namsos,64.4662,11.4957,13.03,88,100,2.57,NO,1687905176
224,vadso,70.0744,29.7487,8.49,93,100,3.09,NO,1687905176
225,puerto rico,-26.796,-55.024,16.3,87,0,1.38,AR,1687905132
226,norilsk,69.3535,88.2027,10.79,68,99,1.44,RU,1687905176
227,nadym,65.5333,72.5167,7.69,89,92,4.93,RU,1687905176
228,trairi,-3.2778,-39.2689,25.65,78,14,4.09,BR,1687905176
229,bonthe,7.5264,-12.505,25.08,84,100,4.82,SL,1687905177
230,taulaga,-11.0553,-171.0883,28.11,79,59,7.3,AS,1687905177
231,aripuana,-9.1667,-60.6333,26.21,52,6,0.24,BR,1687905177
232,srivardhan,18.0333,73.0167,27.35,85,100,5.9,IN,1687905177
233,pisco,-13.7,-76.2167,21.03,64,20,5.14,PE,1687905177
234,benjamin constant,-4.3831,-70.0311,28.07,98,92,0.82,BR,1687905177
235,kouvola,60.8667,26.7,16.18,75,0,0.51,FI,1687905177
236,arteche,12.2645,125.4048,26.16,89,100,1.55,PH,1687905178
237,selfoss,63.9331,-20.9971,9.47,77,100,7.52,IS,1687905178
238,tsiombe,-25.3,45.4833,15.18,88,0,1.37,MG,1687905178
239,port moresby,-9.4431,147.1797,24.68,73,20,5.14,PG,1687905178
240,sinabang,2.4803,96.3801,25.89,84,98,0.95,ID,1687905178
241,tenno,39.9,139.9667,23.56,93,100,6.88,JP,1687905178
242,anadyr,64.75,177.4833,8.28,93,75,7.0,RU,1687905178
243,sitka,57.0531,-135.33,15.94,82,75,2.57,US,1687905179
244,wedgefield,28.4878,-81.0773,35.64,61,41,3.7,US,1687905179
245,untsukul',42.7115,46.7866,15.89,87,27,1.69,RU,1687905179
246,hungnam,39.8317,127.6186,23.27,74,19,3.69,KP,1687905179
247,al kharijah,25.4514,30.5464,29.26,21,0,2.39,EG,1687905179
248,delta del tigre,-34.7633,-56.3853,13.06,92,40,2.57,UY,1687905179
249,borova,50.1763,30.1043,17.89,97,100,3.43,UA,1687905179
250,ma'an,26.9775,110.7211,23.62,89,45,1.45,CN,1687905180
251,zouerate,22.7187,-12.4521,33.16,17,0,6.39,MR,1687905180
252,bandrele,-12.9067,45.1914,23.86,60,0,3.09,YT,1687905180
253,aasiaat,68.7098,-52.8699,2.62,92,100,2.24,GL,1687905180
254,kerman,30.2832,57.0788,23.92,23,0,2.06,IR,1687905130
255,keflavik,64.0049,-22.5624,11.24,87,100,7.2,IS,1687905180
256,senillosa,-39.0,-68.4167,10.88,46,1,8.66,AR,1687905180
257,kovalam,8.3667,76.9967,26.05,78,40,2.06,IN,1687905181
258,ganges,43.9338,3.7078,22.98,66,23,2.9,FR,1687905181
259,shamsabad,27.0167,78.1333,31.86,57,87,2.93,IN,1687905181
260,derzhavinsk,51.1,66.3167,11.08,86,34,6.74,KZ,1687905181
261,shiyan,32.6475,110.7781,26.04,88,99,0.61,CN,1687905182
262,bredasdorp,-34.5322,20.0403,11.11,95,89,1.86,ZA,1687905182
263,irtyshsk,53.3333,75.4572,13.08,90,100,2.44,KZ,1687905182
264,banda aceh,5.5577,95.3222,26.62,82,94,3.23,ID,1687905182
265,namtsy,62.7161,129.6658,21.75,79,22,1.93,RU,1687905182
266,bazarnyy karabulak,52.2683,46.4144,14.49,66,100,0.99,RU,1687905182
267,gorgan,36.8387,54.4348,23.98,65,20,3.09,IR,1687905183
268,vila franca do campo,37.7167,-25.4333,21.23,88,5,6.2,PT,1687905183
269,baharly,38.4362,57.4316,30.43,18,1,0.64,TM,1687905183
270,youghal,51.95,-7.8506,17.56,96,95,4.57,IE,1687905183
271,whakatane,-37.9585,176.9854,13.27,82,36,1.79,NZ,1687905183
272,mananjary,-21.2167,48.3333,16.89,88,53,2.69,MG,1687905183
273,gadzhiyevo,69.2551,33.3362,10.08,79,78,1.67,RU,1687905183
274,palikir - national government center,6.9248,158.1611,29.47,74,75,2.57,FM,1687905184
275,constantia,44.1833,28.65,19.38,63,0,5.23,RO,1687905184
276,pundong,-7.9522,110.3486,23.5,91,84,2.19,ID,1687905184
277,general acha,-37.377,-64.6043,10.4,43,1,3.96,AR,1687905184
278,ilaro,6.8865,3.0205,24.62,95,100,1.4,NG,1687905184
279,tofol,5.3248,163.0078,28.88,84,75,1.54,FM,1687905184
280,nishinoomote,30.7333,131.0,25.95,84,100,0.73,JP,1687905185
281,vernon,50.2581,-119.2691,34.4,23,40,1.03,CA,1687904923
